 *****************************
 = PIM 1.7   13-January-1998 =
 *****************************
 Corrected geomagnetic coordinate database location:
 ../../cgmdb/                                                                    
 Parameterized USU database location:
 ../../usudb/unform/                                                             
 Parameterized mid-latitude F-region database location:
 ../../mlfdb/unform/                                                             
 Parameterized low-latitude F-region database location:
 ../../llfdb/unform/                                                             
 Parameterized low- and mid- latitude E-region database location:
 ../../lmedb/unform/                                                             
 URSI coefficients database location:
 ../../ursidb/unform/                                                            
 Reading parameterized low- and mid- latitude E-region model database...
 Reading parameterized low-latitude F-region model database...
 Reading parameterized mid-latitude F-region model database...
 Reading parameterized USU model database...
 Reading URSI-88 coefficients database...
SSN = 100: IREC =   1241
 Running...
 Output status:[Lat,Lon]=[-90.00,   0.00]
 Output status:[Lat,Lon]=[-90.00,   5.00]
 Output status:[Lat,Lon]=[-90.00,  10.00]
 Output status:[Lat,Lon]=[-90.00,  15.00]
 Output status:[Lat,Lon]=[-90.00,  20.00]
 Output status:[Lat,Lon]=[-90.00,  25.00]
 Output status:[Lat,Lon]=[-90.00,  30.00]
 Output status:[Lat,Lon]=[-90.00,  35.00]
 Output status:[Lat,Lon]=[-90.00,  40.00]
 Output status:[Lat,Lon]=[-90.00,  45.00]
 Output status:[Lat,Lon]=[-90.00,  50.00]
 Output status:[Lat,Lon]=[-90.00,  55.00]
 Output status:[Lat,Lon]=[-90.00,  60.00]
 Output status:[Lat,Lon]=[-90.00,  65.00]
 Output status:[Lat,Lon]=[-90.00,  70.00]
 Output status:[Lat,Lon]=[-90.00,  75.00]
 Output status:[Lat,Lon]=[-90.00,  80.00]
 Output status:[Lat,Lon]=[-90.00,  85.00]
 Output status:[Lat,Lon]=[-90.00,  90.00]
 Output status:[Lat,Lon]=[-90.00,  95.00]
 Output status:[Lat,Lon]=[-90.00, 100.00]
 Output status:[Lat,Lon]=[-90.00, 105.00]
 Output status:[Lat,Lon]=[-90.00, 110.00]
 Output status:[Lat,Lon]=[-90.00, 115.00]
 Output status:[Lat,Lon]=[-90.00, 120.00]
 Output status:[Lat,Lon]=[-90.00, 125.00]
 Output status:[Lat,Lon]=[-90.00, 130.00]
 Output status:[Lat,Lon]=[-90.00, 135.00]
 Output status:[Lat,Lon]=[-90.00, 140.00]
 Output status:[Lat,Lon]=[-90.00, 145.00]
 Output status:[Lat,Lon]=[-90.00, 150.00]
 Output status:[Lat,Lon]=[-90.00, 155.00]
 Output status:[Lat,Lon]=[-90.00, 160.00]
 Output status:[Lat,Lon]=[-90.00, 165.00]
 Output status:[Lat,Lon]=[-90.00, 170.00]
 Output status:[Lat,Lon]=[-90.00, 175.00]
 Output status:[Lat,Lon]=[-90.00, 180.00]
 Output status:[Lat,Lon]=[-90.00, 185.00]
 Output status:[Lat,Lon]=[-90.00, 190.00]
 Output status:[Lat,Lon]=[-90.00, 195.00]
 Output status:[Lat,Lon]=[-90.00, 200.00]
 Output status:[Lat,Lon]=[-90.00, 205.00]
 Output status:[Lat,Lon]=[-90.00, 210.00]
 Output status:[Lat,Lon]=[-90.00, 215.00]
 Output status:[Lat,Lon]=[-90.00, 220.00]
 Output status:[Lat,Lon]=[-90.00, 225.00]
 Output status:[Lat,Lon]=[-90.00, 230.00]
 Output status:[Lat,Lon]=[-90.00, 235.00]
 Output status:[Lat,Lon]=[-90.00, 240.00]
 Output status:[Lat,Lon]=[-90.00, 245.00]
 Output status:[Lat,Lon]=[-90.00, 250.00]
 Output status:[Lat,Lon]=[-90.00, 255.00]
 Output status:[Lat,Lon]=[-90.00, 260.00]
 Output status:[Lat,Lon]=[-90.00, 265.00]
 Output status:[Lat,Lon]=[-90.00, 270.00]
 Output status:[Lat,Lon]=[-90.00, 275.00]
 Output status:[Lat,Lon]=[-90.00, 280.00]
 Output status:[Lat,Lon]=[-90.00, 285.00]
 Output status:[Lat,Lon]=[-90.00, 290.00]
 Output status:[Lat,Lon]=[-90.00, 295.00]
 Output status:[Lat,Lon]=[-90.00, 300.00]
 Output status:[Lat,Lon]=[-90.00, 305.00]
 Output status:[Lat,Lon]=[-90.00, 310.00]
 Output status:[Lat,Lon]=[-90.00, 315.00]
 Output status:[Lat,Lon]=[-90.00, 320.00]
 Output status:[Lat,Lon]=[-90.00, 325.00]
 Output status:[Lat,Lon]=[-90.00, 330.00]
 Output status:[Lat,Lon]=[-90.00, 335.00]
 Output status:[Lat,Lon]=[-90.00, 340.00]
 Output status:[Lat,Lon]=[-90.00, 345.00]
 Output status:[Lat,Lon]=[-90.00, 350.00]
 Output status:[Lat,Lon]=[-90.00, 355.00]
 Output status:[Lat,Lon]=[-88.00,   0.00]
 Output status:[Lat,Lon]=[-88.00,   5.00]
 Output status:[Lat,Lon]=[-88.00,  10.00]
 Output status:[Lat,Lon]=[-88.00,  15.00]
 Output status:[Lat,Lon]=[-88.00,  20.00]
 Output status:[Lat,Lon]=[-88.00,  25.00]
 Output status:[Lat,Lon]=[-88.00,  30.00]
 Output status:[Lat,Lon]=[-88.00,  35.00]
 Output status:[Lat,Lon]=[-88.00,  40.00]
 Output status:[Lat,Lon]=[-88.00,  45.00]
 Output status:[Lat,Lon]=[-88.00,  50.00]
 Output status:[Lat,Lon]=[-88.00,  55.00]
 Output status:[Lat,Lon]=[-88.00,  60.00]
 Output status:[Lat,Lon]=[-88.00,  65.00]
 Output status:[Lat,Lon]=[-88.00,  70.00]
 Output status:[Lat,Lon]=[-88.00,  75.00]
 Output status:[Lat,Lon]=[-88.00,  80.00]
 Output status:[Lat,Lon]=[-88.00,  85.00]
 Output status:[Lat,Lon]=[-88.00,  90.00]
 Output status:[Lat,Lon]=[-88.00,  95.00]
 Output status:[Lat,Lon]=[-88.00, 100.00]
 Output status:[Lat,Lon]=[-88.00, 105.00]
 Output status:[Lat,Lon]=[-88.00, 110.00]
 Output status:[Lat,Lon]=[-88.00, 115.00]
 Output status:[Lat,Lon]=[-88.00, 120.00]
 Output status:[Lat,Lon]=[-88.00, 125.00]
 Output status:[Lat,Lon]=[-88.00, 130.00]
 Output status:[Lat,Lon]=[-88.00, 135.00]
 Output status:[Lat,Lon]=[-88.00, 140.00]
 Output status:[Lat,Lon]=[-88.00, 145.00]
 Output status:[Lat,Lon]=[-88.00, 150.00]
 Output status:[Lat,Lon]=[-88.00, 155.00]
 Output status:[Lat,Lon]=[-88.00, 160.00]
 Output status:[Lat,Lon]=[-88.00, 165.00]
 Output status:[Lat,Lon]=[-88.00, 170.00]
 Output status:[Lat,Lon]=[-88.00, 175.00]
 Output status:[Lat,Lon]=[-88.00, 180.00]
 Output status:[Lat,Lon]=[-88.00, 185.00]
 Output status:[Lat,Lon]=[-88.00, 190.00]
 Output status:[Lat,Lon]=[-88.00, 195.00]
 Output status:[Lat,Lon]=[-88.00, 200.00]
 Output status:[Lat,Lon]=[-88.00, 205.00]
 Output status:[Lat,Lon]=[-88.00, 210.00]
 Output status:[Lat,Lon]=[-88.00, 215.00]
 Output status:[Lat,Lon]=[-88.00, 220.00]
 Output status:[Lat,Lon]=[-88.00, 225.00]
 Output status:[Lat,Lon]=[-88.00, 230.00]
 Output status:[Lat,Lon]=[-88.00, 235.00]
 Output status:[Lat,Lon]=[-88.00, 240.00]
 Output status:[Lat,Lon]=[-88.00, 245.00]
 Output status:[Lat,Lon]=[-88.00, 250.00]
 Output status:[Lat,Lon]=[-88.00, 255.00]
 Output status:[Lat,Lon]=[-88.00, 260.00]
 Output status:[Lat,Lon]=[-88.00, 265.00]
 Output status:[Lat,Lon]=[-88.00, 270.00]
 Output status:[Lat,Lon]=[-88.00, 275.00]
 Output status:[Lat,Lon]=[-88.00, 280.00]
 Output status:[Lat,Lon]=[-88.00, 285.00]
 Output status:[Lat,Lon]=[-88.00, 290.00]
 Output status:[Lat,Lon]=[-88.00, 295.00]
 Output status:[Lat,Lon]=[-88.00, 300.00]
 Output status:[Lat,Lon]=[-88.00, 305.00]
 Output status:[Lat,Lon]=[-88.00, 310.00]
 Output status:[Lat,Lon]=[-88.00, 315.00]
 Output status:[Lat,Lon]=[-88.00, 320.00]
 Output status:[Lat,Lon]=[-88.00, 325.00]
 Output status:[Lat,Lon]=[-88.00, 330.00]
 Output status:[Lat,Lon]=[-88.00, 335.00]
 Output status:[Lat,Lon]=[-88.00, 340.00]
 Output status:[Lat,Lon]=[-88.00, 345.00]
 Output status:[Lat,Lon]=[-88.00, 350.00]
 Output status:[Lat,Lon]=[-88.00, 355.00]
 Output status:[Lat,Lon]=[-86.00,   0.00]
 Output status:[Lat,Lon]=[-86.00,   5.00]
 Output status:[Lat,Lon]=[-86.00,  10.00]
 Output status:[Lat,Lon]=[-86.00,  15.00]
 Output status:[Lat,Lon]=[-86.00,  20.00]
 Output status:[Lat,Lon]=[-86.00,  25.00]
 Output status:[Lat,Lon]=[-86.00,  30.00]
